mc	mn	mc_onset	mn_onset	timesig	staff	voice	volta	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
26	25	1/4	1/4	6/8	2	1		i		b	iv/iv	i	i		i							m	1	1	0, -3, 1		0	0
26	25	1/2	1/2	6/8	2	1		i(6)		b	iv/iv	i	i(6)		i			6				m	1	1	0, -3, -4		0	0
26	25	5/8	5/8	6/8	2	1		i		b	iv/iv	i	i		i							m	1	1	0, -3, 1		0	0
27	26	0	0	6/8	2	1		#viio2		b	iv/iv	i	#viio2		#vii	o	2					o7	1	1	-4, 5, 2, -1		5	-4
27	26	1/4	1/4	6/8	2	1		i]}		b	iv/iv	i	i		i						}	m	1	1	0, -3, 1		0	0
27	26	1/2	1/2	6/8	2	1		{		b	iv/iv										{		1	1				
28	27	0	0	6/8	2	1		bII.I[vii%2		b	bII	I	vii%2		vii	%	2					%7	1	0	3, 5, 2, -1		5	3
28	27	1/4	1/4	6/8	2	1		I(b6)		b	bII	I	I(b6)		I			b6				M	1	0	0, 4, -4		0	0
28	27	1/2	1/2	6/8	2	1		vi	I(6)	b	bII	I	vi		vi							m	1	0	3, 0, 4		3	3
28	27	5/8	5/8	6/8	2	1		I(b6)		b	bII	I	I(b6)		I			b6				M	1	0	0, 4, -4		0	0
29	28	0	0	6/8	2	1		vii%2		b	bII	I	vii%2		vii	%	2					%7	1	0	3, 5, 2, -1		5	3
29	28	1/4	1/4	6/8	2	1		I(b6)		b	bII	I	I(b6)		I			b6				M	1	0	0, 4, -4		0	0
29	28	1/2	1/2	6/8	2	1		I]		b	bII	I	I		I							M	1	0	0, 4, 1		0	0
30	29	0	0	6/8	2	1		iv.i[#viio2		b	iv	i	#viio2		#vii	o	2					o7	1	1	-4, 5, 2, -1		5	-4
30	29	1/4	1/4	6/8	2	1		i]		b	iv	i	i		i							m	1	1	0, -3, 1		0	0
31	30	0	0	6/8	2	1		VI.I[vii%2		b	VI	I	vii%2		vii	%	2					%7	1	0	3, 5, 2, -1		5	3
31	30	1/4	1/4	6/8	2	1		I(b6)		b	VI	I	I(b6)		I			b6				M	1	0	0, 4, -4		0	0
31	30	1/2	1/2	6/8	2	1		I]		b	VI	I	I		I							M	1	0	0, 4, 1		0	0
32	31	0	0	6/8	2	1		i.i[#viio2		b	i	i	#viio2		#vii	o	2					o7	1	1	-4, 5, 2, -1		5	-4
32	31	1/4	1/4	6/8	2	1		i]		b	i	i	i		i							m	1	1	0, -3, 1		0	0
33	32	0	0	6/8	2	1		III.I[vii%2		b	III	I	vii%2		vii	%	2					%7	1	0	3, 5, 2, -1		5	3
33	32	1/4	1/4	6/8	2	1		I+]	I(b6)]	b	III	I	I+		I	+						+	1	0	0, 4, 8		0	0
34	33	1/2	1/2	6/8	2	1		i.V43		b	i		V43		V		43					Mm7	1	1	2, -1, 1, 5		1	2
35	34	1/2	1/2	6/8	2	1		V7|HC}		b	i		V7		V		7			HC	}	Mm7	1	1	1, 5, 2, -1		1	1
37	36	1/2	1/2	6/8	2	1		i6{		b	i		i6		i		6				{	m	1	1	-3, 1, 0		0	-3
38	37	0	0	6/8	2	1		i[i		b	i	i	i		i							m	1	1	0, -3, 1		0	0
38	37	1/4	1/4	6/8	2	1		#viio6		b	i	i	#viio6		#vii	o	6					o	1	1	2, -1, 5		5	2
38	37	1/2	1/2	6/8	2	1		VI6		b	i	i	VI6		VI		6					M	1	1	0, -3, -4		-4	0
39	38	1/4	1/4	6/8	2	1		V6		b	i	i	V6		V		6					M	1	1	5, 2, 1		1	5
39	38	1/2	1/2	6/8	2	1		vo6	V7(b9)/IV	b	i	i	vo6		v	o	6					o	1	1	-2, -5, 1		1	-2
40	39	1/4	1/4	6/8	2	1		IV6		b	i	i	IV6		IV		6					M	1	1	3, 0, -1		-1	3
40	39	1/2	1/2	6/8	2	1		#viio2		b	i	i	#viio2		#vii	o	2					o7	1	1	-4, 5, 2, -1		5	-4
41	40	0	0	6/8	2	1		V(6)		b	i	i	V(6)		V			6				M	1	1	1, 5, -3		1	1
41	40	1/4	1/4	6/8	2	1		#viio64		b	i	i	#viio64		#vii	o	64					o	1	1	-1, 5, 2		5	-1
41	40	3/8	3/8	6/8	2	1		i]|PAC}		b	i	i	i		i					PAC	}	m	1	1	0, -3, 1		0	0
41	40	1/2	1/2	6/8	2	1		{		b	i										{		1	1				
42	41	0	0	6/8	2	1		VI		b	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
42	41	1/4	1/4	6/8	2	1		iv65		b	i		iv65		iv		65					mm7	1	1	-4, 0, -3, -1		-1	-4
42	41	3/8	3/8	6/8	2	1		Ger6		b	i		Ger6	Ger	vii	o	65	b3	V			Ger	1	1	-4, 0, -3, 6		6	-4
43	42	0	0	6/8	2	1		V(#94)		b	i		V(#94)		V			#94				M	1	1	1, 0, 2	3	1	1
43	42	1/4	1/4	6/8	2	1		V7		b	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
43	42	3/8	3/8	6/8	2	1		i|IAC}		b	i		i		i					IAC	}	m	1	1	0, -3, 1		0	0
43	42	1/2	1/2	6/8	2	1		{		b	i										{		1	1				
44	43	0	0	6/8	2	1		VI		b	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
44	43	1/4	1/4	6/8	2	1		iv65		b	i		iv65		iv		65					mm7	1	1	-4, 0, -3, -1		-1	-4
44	43	3/8	3/8	6/8	2	1		Ger6		b	i		Ger6	Ger	vii	o	65	b3	V			Ger	1	1	-4, 0, -3, 6		6	-4
45	44	0	0	6/8	2	1		V(#94)		b	i		V(#94)		V			#94				M	1	1	1, 0, 2	3	1	1
45	44	1/4	1/4	6/8	2	1		V7		b	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
45	44	3/8	3/8	6/8	2	1		i|IAC}		b	i		i		i					IAC	}	m	1	1	0, -3, 1		0	0
45	44	1/2	1/2	6/8	2	1		{		b	i										{		1	1				
46	45	0	0	6/8	2	1		III.V6		b	III		V6		V		6					M	1	0	5, 2, 1		1	5
46	45	1/4	1/4	6/8	2	1		V65		b	III		V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
46	45	3/8	3/8	6/8	2	1		I|IAC}		b	III		I		I					IAC	}	M	1	0	0, 4, 1		0	0
46	45	1/2	1/2	6/8	2	1		{		b	III										{		1	0				
47	46	0	0	6/8	2	1		V.V6		b	V		V6		V		6					M	1	0	5, 2, 1		1	5
47	46	1/4	1/4	6/8	2	1		V65		b	V		V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
47	46	3/8	3/8	6/8	2	1		I}		b	V		I		I						}	M	1	0	0, 4, 1		0	0
47	46	1/2	1/2	6/8	2	1		i.V6{		b	i		V6		V		6				{	M	1	1	5, 2, 1		1	5
47	46	5/8	5/8	6/8	2	1		V65		b	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5
48	47	0	0	6/8	2	1		#vi%7		b	i		#vi%7		#vi	%	7					%7	1	1	3, 0, -3, 1		3	3
48	47	1/8	1/8	6/8	2	1		V6		b	i		V6		V		6					M	1	1	5, 2, 1		1	5
48	47	1/4	1/4	6/8	2	1		V65		b	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5
48	47	3/8	3/8	6/8	2	1		#vi%7		b	i		#vi%7		#vi	%	7					%7	1	1	3, 0, -3, 1		3	3
48	47	1/2	1/2	6/8	2	1		V6		b	i		V6		V		6					M	1	1	5, 2, 1		1	5
48	47	5/8	5/8	6/8	2	1		V65		b	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5
49	48	0	0	6/8	2	1		#vi%7		b	i		#vi%7		#vi	%	7					%7	1	1	3, 0, -3, 1		3	3
49	48	1/8	1/8	6/8	2	1		V6		b	i		V6		V		6					M	1	1	5, 2, 1		1	5
49	48	1/4	1/4	6/8	2	1		i		b	i		i		i							m	1	1	0, -3, 1		0	0
49	48	3/8	3/8	6/8	2	1		iv		b	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
50	49	0	0	6/8	2	1		ii%65		b	i		ii%65		ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
54	53	0	0	6/8	2	1		V(64)		b	i		V(64)		V			64				M	1	1	1, 0, -3		1	1
55	54	0	0	6/8	2	1		V		b	i		V		V							M	1	1	1, 5, 2		1	1
55	54	1/8	1/8	6/8	2	1		iv	V2	b	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
55	54	1/4	1/4	6/8	2	1		iio	V43	b	i		iio		ii	o						o	1	1	2, -1, -4		2	2
55	54	3/8	3/8	6/8	2	1		i6		b	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
55	54	1/2	1/2	6/8	2	1		i		b	i		i		i							m	1	1	0, -3, 1		0	0
55	54	5/8	5/8	6/8	2	1		iio	V2	b	i		iio		ii	o						o	1	1	2, -1, -4		2	2
56	55	0	0	6/8	2	1		#viio	V65	b	i		#viio		#vii	o						o	1	1	5, 2, -1		5	5
56	55	1/8	1/8	6/8	2	1		i		b	i		i		i							m	1	1	0, -3, 1		0	0
56	55	1/4	1/4	6/8	2	1		V		b	i		V		V							M	1	1	1, 5, 2		1	1
56	55	3/8	3/8	6/8	2	1		VI		b	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
56	55	1/2	1/2	6/8	2	1		i6		b	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
56	55	5/8	5/8	6/8	2	1		iv		b	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
57	56	0	0	6/8	2	1		iio	V43	b	i		iio		ii	o						o	1	1	2, -1, -4		2	2
57	56	1/8	1/8	6/8	2	1		i6		b	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
57	56	1/4	1/4	6/8	2	1		i		b	i		i		i							m	1	1	0, -3, 1		0	0
57	56	3/8	3/8	6/8	2	1		iio	V43	b	i		iio		ii	o						o	1	1	2, -1, -4		2	2
57	56	1/2	1/2	6/8	2	1		#viio	V65	b	i		#viio		#vii	o						o	1	1	5, 2, -1		5	5
57	56	5/8	5/8	6/8	2	1		i		b	i		i		i							m	1	1	0, -3, 1		0	0
58	57	0	0	6/8	2	1		V		b	i		V		V							M	1	1	1, 5, 2		1	1
58	57	1/8	1/8	6/8	2	1		VI		b	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
58	57	1/4	1/4	6/8	2	1		i6		b	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
58	57	3/8	3/8	6/8	2	1		iv		b	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
58	57	5/8	5/8	6/8	2	1		V7		b	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
59	58	0	0	6/8	2	1		i|PAC}		b	i		i		i					PAC	}	m	1	1	0, -3, 1		0	0
59	58	1/8	1/8	6/8	2	1		{		b	i										{		1	1				
59	58	3/8	3/8	6/8	2	1		ii%43		b	i		ii%43		ii	%	43					%7	1	1	-4, 0, 2, -1		2	-4
60	59	3/8	3/8	6/8	2	1		V(#94)		b	i		V(#94)		V			#94				M	1	1	1, 0, 2	3	1	1
60	59	5/8	5/8	6/8	2	1		V		b	i		V		V							M	1	1	1, 5, 2		1	1
61	60	0	0	6/8	2	1		i|IAC}		b	i		i		i					IAC	}	m	1	1	0, -3, 1		0	0
61	60	1/8	1/8	6/8	2	1		{		b	i										{		1	1				
61	60	3/8	3/8	6/8	2	1		ii%43		b	i		ii%43		ii	%	43					%7	1	1	-4, 0, 2, -1		2	-4
62	61	3/8	3/8	6/8	2	1		V(#94)		b	i		V(#94)		V			#94				M	1	1	1, 0, 2	3	1	1
62	61	5/8	5/8	6/8	2	1		V		b	i		V		V							M	1	1	1, 5, 2		1	1
63	62	0	0	6/8	2	1		i|IAC}		b	i		i		i					IAC	}	m	1	1	0, -3, 1		0	0
63	62	1/8	1/8	6/8	2	1		i6{		b	i		i6		i		6				{	m	1	1	-3, 1, 0		0	-3
63	62	1/4	1/4	6/8	2	1		i6(#7)		b	i		i6(#7)		i		6	#7				m	1	1	-3, 1, 5		0	-3
63	62	3/8	3/8	6/8	2	1		i6		b	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
63	62	1/2	1/2	6/8	2	1		i64		b	i		i64		i		64					m	1	1	1, 0, -3		0	1
63	62	5/8	5/8	6/8	2	1		i64(^2)		b	i		i64(^2)		i		64	^2				m	1	1	1, 0, 2		0	1
64	63	0	0	6/8	2	1		i64		b	i		i64		i		64					m	1	1	1, 0, -3		0	1
64	63	1/8	1/8	6/8	2	1		i		b	i		i		i							m	1	1	0, -3, 1		0	0
64	63	1/4	1/4	6/8	2	1		i(#4)		b	i		i(#4)		i			#4				m	1	1	0, -3, 6		0	0
64	63	3/8	3/8	6/8	2	1		i		b	i		i		i							m	1	1	0, -3, 1		0	0
64	63	1/2	1/2	6/8	2	1		i6		b	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
64	63	5/8	5/8	6/8	2	1		i6(#7)		b	i		i6(#7)		i		6	#7				m	1	1	-3, 1, 5		0	-3
65	64	0	0	6/8	2	1		i6		b	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
65	64	1/8	1/8	6/8	2	1		i64		b	i		i64		i		64					m	1	1	1, 0, -3		0	1
65	64	1/4	1/4	6/8	2	1		i64(^2)		b	i		i64(^2)		i		64	^2				m	1	1	1, 0, 2		0	1
65	64	3/8	3/8	6/8	2	1		i64		b	i		i64		i		64					m	1	1	1, 0, -3		0	1
65	64	1/2	1/2	6/8	2	1		i		b	i		i		i							m	1	1	0, -3, 1		0	0
65	64	5/8	5/8	6/8	2	1		i(#4)		b	i		i(#4)		i			#4				m	1	1	0, -3, 6		0	0
66	65	0	0	6/8	2	1		i		b	i		i		i							m	1	1	0, -3, 1		0	0
66	65	1/4	1/4	6/8	2	1		i(#7)		b	i		i(#7)		i			#7				m	1	1	0, -3, 1	5	0	0
66	65	3/8	3/8	6/8	2	1		i		b	i		i		i							m	1	1	0, -3, 1		0	0
66	65	5/8	5/8	6/8	2	1		i(#7)		b	i		i(#7)		i			#7				m	1	1	0, -3, 1	5	0	0
67	66	0	0	6/8	2	1		i}		b	i		i		i						}	m	1	1	0, -3, 1		0	0
69	68	0	0	6/8	2	1		III.I{		b	III		I		I						{	M	1	0	0, 4, 1		0	0
69	68	3/8	3/8	6/8	2	1		I(7)		b	III		I(7)		I			7				M	1	0	0, 4, 1	5	0	0
70	69	0	0	6/8	2	1		I(6)		b	III		I(6)		I			6				M	1	0	0, 4, 3		0	0
70	69	1/4	1/4	6/8	2	1		I		b	III		I		I							M	1	0	0, 4, 1		0	0
71	70	0	0	6/8	2	1		V6(9)		b	III		V6(9)		V		6	9				M	1	0	5, 2, 1	3	1	5
71	70	3/8	3/8	6/8	2	1		V6		b	III		V6		V		6					M	1	0	5, 2, 1		1	5
72	71	0	0	6/8	2	1		viio43(2)/IV	v%65	b	III		viio43(2)/IV		vii	o	43	2	IV			o7	1	0	-2, -5, -1, 1		4	-2
72	71	1/4	1/4	6/8	2	1		viio43/IV		b	III		viio43/IV		vii	o	43		IV			o7	1	0	-2, -5, 4, 1		4	-2
73	72	0	0	6/8	2	1		vi7	ii7/V	b	III		vi7		vi		7					mm7	1	0	3, 0, 4, 1		3	3
73	72	3/8	3/8	6/8	2	1		vi	ii/V	b	III		vi		vi							m	1	0	3, 0, 4		3	3
74	73	0	0	6/8	2	1		V43(2)/V	vii%65/V	b	III		V43(2)/V		V		43	2	V			Mm7	1	0	3, 0, 4, 6		2	3
74	73	1/4	1/4	6/8	2	1		V43/V		b	III		V43/V		V		43		V			Mm7	1	0	3, 0, 2, 6		2	3
75	74	0	0	6/8	2	1		vii%7/V		b	III		vii%7/V		vii	%	7		V			%7	1	0	6, 3, 0, 4		6	6
75	74	3/8	3/8	6/8	2	1		viio/V		b	III		viio/V		vii	o			V			o	1	0	6, 3, 0		6	6
76	75	0	0	6/8	2	1		viio43(2)	ii%65	b	III		viio43(2)		vii	o	43	2				o7	1	0	-1, -4, 0, 2		5	-1
76	75	1/4	1/4	6/8	2	1		viio43|HC}		b	III		viio43		vii	o	43			HC	}	o7	1	0	-1, -4, 5, 2		5	-1
77	76	0	0	6/8	2	1		I6{		b	III		I6		I		6				{	M	1	0	4, 1, 0		0	4
77	76	3/8	3/8	6/8	2	1		I6(+6)		b	III		I6(+6)		I		6	+6				M	1	0	4, 1, 0	3	0	4
78	77	0	0	6/8	2	1		I64(7)	iii6	b	III		I64(7)		I		64	7				M	1	0	1, 5, 4		0	1
78	77	1/4	1/4	6/8	2	1		I64		b	III		I64		I		64					M	1	0	1, 0, 4		0	1
79	78	0	0	6/8	2	1		V/III.V65		b	V/III		V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
79	78	3/8	3/8	6/8	2	1		vii%7		b	V/III		vii%7		vii	%	7					%7	1	0	5, 2, -1, 3		5	5
80	79	0	0	6/8	2	1		V2(#2)		b	V/III		V2(#2)		V		2	#2				Mm7	1	0	-1, 1, 10, 2		1	-1
80	79	3/8	3/8	6/8	2	1		V2		b	V/III		V2		V		2					Mm7	1	0	-1, 1, 5, 2		1	-1
81	80	0	0	6/8	2	1		I6(#7)	iii	b	V/III		I6(#7)		I		6	#7				M	1	0	4, 1, 12		0	4
81	80	3/8	3/8	6/8	2	1		I6		b	V/III		I6		I		6					M	1	0	4, 1, 0		0	4
82	81	0	0	6/8	2	1		V43/V		b	V/III		V43/V		V		43		V			Mm7	1	0	3, 0, 2, 6		2	3
82	81	1/4	1/4	6/8	2	1		viio65/V		b	V/III		viio65/V		vii	o	65		V			o7	1	0	3, 0, -3, 6		6	3
83	82	0	0	6/8	2	1		V(64)		b	V/III		V(64)		V			64				M	1	0	1, 0, 4		1	1
83	82	3/8	3/8	6/8	2	1		V(964)		b	V/III		V(964)		V			964				M	1	0	1, 0, 4	3	1	1
83	82	5/8	5/8	6/8	2	1		V(64)		b	V/III		V(64)		V			64				M	1	0	1, 0, 4		1	1
84	83	0	0	6/8	2	1		V7(6)		b	V/III		V7(6)		V		7	6				Mm7	1	0	1, 5, 4, -1		1	1
84	83	1/4	1/4	6/8	2	1		V7		b	V/III		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
84	83	3/8	3/8	6/8	2	1		I|PAC}		b	V/III		I		I					PAC	}	M	1	0	0, 4, 1		0	0
85	84	0	0	6/8	2	1		III.V65{		b	III		V65		V		65				{	Mm7	1	0	5, 2, -1, 1		1	5
86	85	0	0	6/8	2	1		I(6)}		b	III		I(6)		I			6			}	M	1	0	0, 4, 3		0	0
86	85	1/4	1/4	6/8	2	1		I		b	III		I		I							M	1	0	0, 4, 1		0	0
